area,bedrooms,bathrooms,location_score,age,price
1959,4,2,4,11,784650
3993,2,3,2,13,808244
3101,2,1,3,45,677427
2944,5,2,8,14,1273022
3172,5,2,9,2,1417432
4700,1,3,6,14,1150765
516,2,2,2,23,363118
3691,2,1,2,45,675655
892,2,3,7,7,846242
924,5,3,8,4,1078257
1071,4,2,8,3,1019817
4131,3,2,6,13,1160756
1620,5,2,8,15,1133769
741,2,3,1,19,354737
4397,5,2,9,23,1552083
4595,1,1,1,5,688063
2779,2,2,3,30,722724
1288,1,2,9,5,971588
1214,2,3,5,34,701503
3349,5,2,9,14,1412957
1275,4,3,9,28,1154911
4526,3,2,6,2,1230751
2747,1,1,1,10,461550
578,5,1,7,2,920860
4426,4,3,6,27,1274017
1355,5,3,9,9,1230977
2648,1,2,7,49,929894
1531,3,2,4,32,698944
3771,5,1,7,47,1252417
4076,2,2,2,15,810223
4682,4,1,6,9,1249896
3956,5,3,6,32,1271670
4006,4,2,2,35,848473
907,2,3,4,2,628781
3211,3,2,8,4,1245460
3588,3,1,8,11,1233794
2168,2,3,8,43,1036796
647,4,3,8,12,979016
4827,5,2,1,23,957023
4397,2,3,2,43,831087
2450,1,1,4,31,663329
865,4,3,9,15,1095513
2174,3,3,3,31,694738
4994,2,2,6,44,1194752
3046,3,3,7,36,1126044
1062,4,2,8,35,976979
4062,3,2,7,20,1236297
2989,2,3,3,46,761042
1272,4,1,6,11,868311
2537,1,2,5,20,779804
3923,2,3,4,20,941209
3067,5,2,1,42,716870
2073,2,1,7,5,934838
4194,4,1,8,8,1382854
3791,2,2,2,0,755789
1746,1,1,7,11,857367
4219,1,3,6,13,1121420
4339,5,3,5,5,1239339
859,3,2,4,0,649450
2876,4,1,2,21,708505
3509,4,3,6,33,1157417
3493,3,3,5,10,1034291
1462,1,3,2,2,454798
4132,1,2,7,41,1130454
2327,2,2,6,5,911011
2113,5,3,9,5,1302163
2140,5,3,5,19,974046
2716,5,1,9,20,1303136
4812,2,1,9,1,1427017
877,5,1,1,25,431541
4714,3,2,5,30,1135195
4785,2,3,9,25,1466002
869,3,2,7,31,824171
2696,2,3,6,9,986492
4247,5,1,6,22,1248572
1151,3,1,7,5,857312
1269,3,1,1,22,386408
2921,3,1,4,27,826356
1280,2,3,1,48,380437
2216,4,1,6,29,949698
4483,5,3,4,13,1181668
1811,3,3,1,36,505552
3859,4,2,9,31,1431492
1022,5,1,4,48,659422
1021,5,1,6,33,855835
2820,3,2,7,40,1058452
1435,3,3,8,43,1008721
2730,2,1,9,21,1140498
4540,4,3,9,30,1522019
4197,4,2,8,6,1381794
3337,3,3,3,40,855986
4583,5,1,2,20,963769
2961,3,3,5,15,986292
3743,5,3,1,19,869337
3859,5,1,3,42,933603
1185,3,1,1,43,376281
2660,1,3,3,46,655230
4488,4,3,4,49,1099665
4566,5,2,7,18,1404215
2067,5,1,5,47,872904
538,1,3,5,31,566436
3044,2,1,1,14,559335
1756,1,2,8,4,970404
3490,1,3,4,10,870772
2696,5,3,5,14,1055013
3968,4,3,2,28,887485
3208,1,1,1,49,512735
801,2,2,9,44,932493
1146,3,1,2,3,490773
2259,1,3,6,48,844261
4851,1,2,1,35,728081
1097,2,3,1,47,352345
1161,4,3,9,22,1143442
4830,1,1,4,14,971704
1868,1,3,9,45,1032669
3081,4,2,5,43,973821
4368,2,3,7,2,1256903
4037,1,3,1,31,662391
4808,4,1,6,9,1264974
782,1,2,8,39,821020
4178,3,1,1,37,712579
1986,5,3,9,21,1264483
4582,3,1,3,13,939310
4683,1,1,1,16,702503
960,2,1,1,20,304476
2825,5,1,6,47,1068881
4254,3,3,6,14,1209894
2968,4,3,1,14,699909
2224,2,2,3,0,671062
1876,3,1,7,23,934034
3243,4,1,3,11,843167
1014,1,2,3,9,473631
1202,4,1,3,45,581848
2153,3,2,7,41,988743
2566,3,3,4,41,819962
522,1,2,4,30,468052
2960,4,1,3,10,808381
1804,4,2,9,15,1164885
3800,1,3,2,8,758868
861,4,1,4,46,598182
4227,1,3,8,13,1282928
1784,2,3,6,18,877025
1014,3,2,7,30,854619
948,2,3,7,8,864691
2355,5,1,2,35,706216
4062,5,3,4,38,1129025
3020,5,3,6,25,1176311
3581,1,2,3,7,775662
1928,4,3,9,23,1203632
4467,2,2,4,7,1013305
1422,2,2,2,18,481308
3637,2,1,6,46,996464
2659,2,1,1,47,493979
3047,5,1,6,29,1080387
3479,2,1,1,21,595777
2781,4,2,8,8,1207327
3149,5,3,5,43,1076338
813,2,1,6,47,668533
3113,1,1,2,3,613677
3583,3,1,2,36,730410
2756,3,3,9,7,1279255
1537,3,1,3,0,613795
3989,5,3,6,27,1259325
3134,2,2,5,5,915238
4483,5,2,4,46,1118746
2278,4,2,2,35,669271
4395,1,3,8,10,1303978
1624,1,1,7,4,815046
1197,3,1,2,49,433949
2679,3,1,6,23,953556
1904,3,1,8,46,1001857
1543,2,1,7,17,847438
2429,4,3,1,19,656019
1513,4,2,5,27,806000
726,4,1,2,12,471365
2328,4,2,6,4,1017457
2523,3,3,7,29,1061927
2952,1,3,7,0,1035796
2585,3,1,3,21,690351
4783,4,3,7,17,1408658
1580,3,2,5,45,752201
2820,4,1,8,4,1211207
3690,5,1,8,30,1333128
3130,1,2,7,5,1028639
3063,5,1,6,26,1087863
3792,2,1,2,24,720093
4086,3,2,6,28,1163964
4931,2,1,9,27,1430465
3447,3,1,2,15,739402
4459,5,2,1,11,917691
3313,4,3,5,19,1048982
3083,4,2,6,17,1104235
661,3,1,3,33,472917
1093,4,2,8,22,1001145
3759,5,1,7,44,1255787
4655,4,1,2,26,905972
3462,5,2,7,48,1233523
4388,2,1,1,16,735270
3890,5,3,9,47,1485616
1163,1,1,7,20,749510
1632,1,2,6,49,751087
1041,1,3,2,39,370546
3474,3,3,3,30,873288
1367,3,1,1,2,412817
2566,3,2,5,16,887067
931,5,1,9,49,1048163
4778,3,1,6,25,1188439
1706,2,2,5,22,754002
3028,1,2,3,5,726705
1669,5,1,5,27,846181
1330,1,3,8,7,914823
2151,3,1,2,44,569457
1636,5,3,5,7,923088
3310,4,1,6,18,1086707
975,2,2,8,37,876249
3310,3,3,8,28,1264591
1826,3,2,5,22,821291
1519,2,2,9,46,1003765
2336,2,2,4,31,739104
4756,4,2,9,9,1546337
2948,3,2,7,26,1115508
4793,3,1,6,48,1171038
1783,1,3,4,0,655909
1159,5,1,2,38,540924
2510,5,1,8,28,1194081
898,1,1,6,44,625374
2233,5,2,3,2,819788
2625,2,1,7,46,948958
2671,5,3,7,36,1173217
574,5,1,6,30,800504
3971,1,2,2,10,732013
1336,4,3,8,21,1070519
999,5,3,1,17,503136
637,5,3,1,34,476928
2597,4,3,6,5,1087133
4196,1,1,5,2,985251
2385,4,2,9,4,1249276
3257,1,3,7,8,1063911
4420,2,3,2,27,867790
2400,1,2,7,18,922066
3110,2,1,3,27,721845
4486,2,3,1,26,795985
1949,1,1,8,12,951292
1046,3,1,3,37,520355
2503,1,1,8,42,996909
2596,5,1,7,20,1138098
1203,5,3,2,26,608243
2903,3,3,1,45,625577
2125,2,1,7,5,930707
3831,3,1,1,37,675860
3478,5,2,6,48,1150453
3339,3,2,8,10,1237180
3884,1,2,7,46,1108633
3159,3,3,4,40,885587
2361,2,2,1,16,519906
3356,1,3,1,38,570550
1185,4,3,4,6,756808
4783,5,3,5,29,1302289
2119,5,3,7,20,1138791
1931,3,2,4,0,775147
1375,1,1,1,24,299506
2961,4,1,7,31,1122715
1865,1,1,2,7,463926
1743,5,2,2,4,684626
662,1,1,8,29,768410
2474,4,2,5,7,934562
3791,3,2,2,48,767859
769,2,2,5,18,623106
1131,1,1,8,43,816091
1405,2,1,6,29,759546
3971,5,1,3,14,986879
3753,3,3,8,35,1294626
2514,3,2,9,43,1206697
2141,1,3,5,26,770115
704,3,2,2,12,449795
1081,1,1,2,13,354988
1340,1,2,7,36,784510
2219,2,2,1,47,453441
3143,3,3,2,29,759981
2797,1,2,4,38,717369
1374,2,1,1,46,335793
1189,4,2,4,12,712864
4500,2,2,5,15,1088279
3641,2,2,9,43,1280490
1922,1,3,1,6,459773
1171,5,2,5,47,796715
1671,5,2,2,26,641758
4226,5,3,9,44,1518672
1443,2,3,6,34,791888
1949,1,3,2,14,523437
4237,3,3,3,27,946378
3039,2,1,8,34,1111882
4459,2,1,1,6,719211
4760,1,2,3,49,877892
2861,4,1,1,45,608297
4152,2,2,8,49,1262301
4170,4,1,1,45,772664
2253,4,3,5,19,946935
2852,5,3,4,31,965967
2438,1,1,7,37,886048
870,4,1,5,39,695469
4979,1,2,8,31,1320880
2431,5,2,1,25,660866
924,1,2,5,38,569726
1394,2,3,4,19,661974
1097,4,3,3,17,646380
3562,1,3,5,49,929436
2836,3,3,3,14,818445
2187,1,2,8,21,994410
1072,4,3,3,21,628535
2590,5,3,1,20,728871
4169,5,3,9,1,1561538
4772,4,3,9,39,1546994
2133,2,1,6,42,834601
2017,2,2,1,17,453484
4793,5,2,8,22,1492771
3157,5,3,2,12,857368
4148,4,1,9,40,1388759
4088,2,2,8,8,1266320
2037,5,2,3,48,763324
3637,2,3,5,6,1037619
597,5,3,9,40,1093581
3715,1,2,1,0,641822
4250,3,2,9,1,1455451
3657,1,1,4,3,842361
843,5,2,4,13,727799
1110,3,2,4,31,646821
2227,3,3,9,35,1203689
2790,5,2,6,1,1116879
2354,5,3,8,39,1210375
3108,2,2,4,49,811939
2579,5,2,3,13,839032
2824,4,2,1,19,667274
1677,5,1,7,24,1029516
1591,4,3,4,41,773550
3291,5,1,8,48,1251447
2249,2,2,3,7,655127
3175,4,1,1,27,661603
1281,1,3,5,45,665283
3548,4,2,2,20,806287
2605,2,1,3,22,643522
4367,4,1,6,31,1188889
2613,5,3,3,7,896860
4470,5,1,3,30,1034180
2491,2,3,6,36,941060
1567,3,2,5,15,780270
2077,5,2,9,39,1246933
1511,1,1,1,41,287279
2774,2,2,3,26,722734
2314,4,2,3,39,738347
2926,4,1,6,40,1027521
4902,1,2,8,17,1304563
3051,5,1,3,34,832565
4157,2,3,3,48,878249
507,1,3,6,14,656803
3055,5,3,8,26,1316037
975,2,1,6,16,707855
2711,4,1,3,39,752731
984,2,2,4,1,587927
2785,3,2,1,48,559436
4025,2,2,8,49,1227487
3839,3,2,4,30,952528
3322,2,2,6,36,995795
3424,3,1,3,40,782135
758,4,1,6,40,742939
782,5,3,9,33,1122145
2398,3,3,9,33,1203767
4635,3,3,3,2,1049294
3476,4,3,3,16,946218
2767,3,1,4,13,823070
3700,1,1,7,13,1084770
1112,4,1,3,45,548174
1187,1,2,8,37,841888
4190,4,2,8,34,1388405
1112,3,3,6,0,845836
2807,1,2,4,47,727721
3513,3,1,5,28,984737
2281,4,3,2,3,736017
3091,3,3,6,32,1075600
3196,1,2,3,16,715436
4458,1,3,6,27,1139199
1074,3,2,5,49,704069
2410,2,2,2,25,577710
4104,4,3,5,7,1180446
1169,4,2,5,33,769432
4864,3,2,9,17,1495882
1783,2,2,8,30,990405
1423,1,2,7,26,805912
1625,5,3,3,15,745617
2029,5,1,4,9,815675
2094,3,1,6,39,891277
746,2,2,3,11,483953
4211,2,2,9,21,1349625
2060,4,2,8,15,1120277
2900,1,1,6,11,908385
2743,2,2,4,10,817128
4364,5,3,7,19,1417742
2439,1,3,3,0,658777
3569,1,3,8,26,1201460
726,3,1,1,2,331798
4047,2,2,3,11,886761
764,3,2,5,29,674084
1895,2,2,5,8,765143
4057,4,1,2,36,837334
1145,3,1,8,0,947078
3490,3,1,5,41,975432
2399,5,1,7,48,1061528
3004,3,3,7,3,1153157
3272,2,1,5,14,911405
1654,5,1,8,26,1074861
1087,3,1,9,7,1019929
2321,3,2,4,22,778265
1485,4,2,4,14,730018
4579,3,2,8,26,1386629
3848,1,3,1,30,659072
4331,5,3,4,38,1158844
1741,1,1,6,46,741606
689,5,2,4,7,686996
1480,4,3,6,29,904054
2198,3,2,5,41,825867
2215,3,3,9,17,1192874
3093,3,3,9,3,1329348
4636,5,1,4,46,1122288
4933,3,1,4,42,1053062
1598,1,3,8,21,962717
2826,3,1,4,2,829992
3747,4,3,2,14,873989
1395,1,3,2,34,433093
2174,3,2,1,46,517507
3409,3,1,5,37,942840
1430,2,1,6,32,741184
4884,5,1,9,13,1555186
1223,1,2,5,47,603429
3440,2,2,6,0,1058023
1589,4,2,6,48,898386
1435,5,1,3,25,649683
2795,1,1,4,7,735882
655,3,1,1,49,303743
1570,1,2,4,15,607640
2458,3,2,1,37,537975
3001,5,3,5,9,1087748
4719,3,2,8,41,1380723
4330,4,3,8,36,1424419
1354,3,1,5,25,712540
1139,4,2,2,27,537117
2738,5,1,6,11,1068214
2102,5,1,1,19,587493
941,1,1,7,48,696485
1836,4,1,4,13,764917
4200,4,2,5,45,1126768
1448,2,1,6,34,729847
3873,2,3,1,28,696192
959,2,2,9,11,972844
892,3,1,4,17,570218
4438,2,2,8,43,1295861
2287,4,3,5,1,978848
2757,3,1,8,1,1161753
1638,5,3,1,16,599292
4308,1,1,8,9,1210381
2954,2,3,4,17,848006
1966,5,1,2,21,663237
4174,4,2,6,18,1204097
1877,1,1,2,0,480482
3097,5,2,5,23,1039569
641,1,1,2,35,296190
3159,2,1,3,24,738268
1339,4,3,6,35,889260
4118,1,3,1,30,702758
4417,5,3,6,30,1330471
1095,2,1,3,1,501142
2404,2,1,7,18,958313
780,5,1,2,11,533485
923,5,2,6,9,877571
4865,1,2,8,30,1292419
4749,3,1,1,44,790135
2250,2,3,9,21,1163972
2467,1,3,5,22,807567
4588,5,3,5,22,1281434
4678,1,1,5,14,1011409
3446,5,3,6,25,1190423
1949,4,1,2,2,607256
2831,5,2,6,22,1087762
2720,5,3,4,19,970169
4289,5,2,8,44,1402257
3310,3,3,9,39,1310582
2031,5,1,9,38,1208169
3490,2,1,8,7,1200453
4993,2,1,3,17,961019
1643,1,1,4,40,545736
1433,3,3,1,5,478623
1960,1,2,9,26,1055545
3223,2,1,5,35,867004
3012,2,3,6,14,1032342
785,4,2,3,36,542092
764,5,1,8,4,1014792
2867,2,2,7,38,1010361
3947,1,1,1,8,611416
2262,1,2,5,6,771559
3548,5,2,9,40,1426329
2881,5,1,6,19,1105316
2769,4,3,8,9,1266343
540,3,2,1,25,342981
567,1,1,7,3,707380
1487,5,2,3,37,681627
4508,1,2,9,23,1334628
3698,5,3,6,13,1246104
3024,2,2,5,40,871075
1585,1,2,8,0,936761
2979,2,1,8,16,1128602
2193,1,1,3,44,541458
2815,3,3,2,23,733050
1278,4,2,2,26,543436
2085,2,2,5,6,799576
1992,5,2,7,8,1117079
1160,3,3,8,42,962592
1848,1,2,8,34,944866
1799,2,1,8,11,969189
4440,1,3,3,20,897609
2486,1,1,2,2,517013
2544,1,1,4,14,705217
4016,4,3,1,20,841153
1558,4,1,3,9,636583
1476,5,2,9,32,1164294
1227,2,3,7,45,843592
3027,3,1,7,5,1083770
3636,3,2,1,1,710312
842,3,2,7,28,846394
1947,1,1,7,39,817952
2879,4,2,4,32,877798
4159,2,3,7,3,1260536
1026,1,1,8,3,820587
2396,4,2,3,28,766712
2573,4,2,2,36,707950
905,2,1,7,19,783263
2073,2,1,5,40,750006
4240,2,1,5,22,1034289
4774,1,1,5,44,1017153
4727,5,3,7,17,1459713
2346,2,1,9,48,1077199
1978,5,3,8,24,1200805
2895,1,3,6,0,965270
1271,5,1,7,14,984512
1078,3,3,9,33,1065793
3401,5,1,6,47,1112158
693,2,1,1,19,280093
2507,1,2,4,36,704076
1685,2,1,8,26,935970
2894,3,2,7,21,1080029
3498,2,3,3,4,861031
2292,2,2,3,33,629895
1610,2,3,3,38,588639
4505,4,1,1,2,858890
2761,3,3,1,16,626421
4236,2,3,6,23,1162560
4293,2,1,1,23,698943
2436,2,3,5,2,887129
4857,1,1,4,44,936763
1229,4,2,5,6,796506
4878,1,1,7,24,1204929
3951,4,1,6,2,1183013
4957,2,3,9,14,1493275
2640,3,2,6,28,995692
2144,5,1,9,49,1220679
3300,5,2,4,28,1003236
641,2,2,1,9,315119
1955,1,3,1,31,423934
2596,3,1,7,22,1042737
1825,4,3,3,38,706034
1713,2,1,2,8,498645
1659,3,2,6,36,842522
4999,3,1,6,39,1213523
840,4,1,7,13,892869
4328,3,2,5,3,1114070
2468,1,2,8,19,1045720
1203,1,1,7,27,744576
4913,1,3,2,13,868272
2929,3,1,1,43,553385
2300,1,2,9,33,1091767
1355,4,3,5,12,848530
2312,3,2,5,30,868632
3366,5,2,4,32,1005426
4142,3,3,2,38,846328
682,4,2,5,27,724851
3612,5,2,2,24,875026
4992,3,2,7,31,1350440
2017,1,2,9,8,1045607
1856,2,2,9,27,1056814
2674,2,2,6,30,922015
4129,1,2,1,16,662988
4128,2,2,6,22,1103044
4596,2,2,5,12,1106767
3739,1,1,4,9,825871
4191,1,1,6,15,1045762
518,3,2,6,5,735206
3903,3,1,6,47,1066294
3504,1,3,2,10,691834
1632,4,1,7,2,1003081
3839,2,2,4,27,923496
3811,3,2,9,40,1330283
3872,2,1,2,14,748064
1487,5,2,5,12,870943
3821,1,3,4,41,860562
673,4,3,9,44,1057001
4241,5,2,4,16,1142661
3552,5,3,8,6,1387379
1226,5,3,8,27,1091346
4260,1,1,6,37,1053898
2375,3,3,6,12,987762
4533,1,1,8,16,1246076
1489,3,2,9,14,1112788
4244,5,1,5,35,1139391
3186,5,2,1,27,728401
919,4,2,1,14,446095
1093,3,2,2,45,443962
2274,5,2,5,10,970793
2959,2,2,4,30,802545
1435,4,1,1,3,467194
4308,1,2,4,34,896491
831,4,3,4,33,666063
3949,2,3,4,26,971364
3202,3,2,1,9,651469
4506,1,3,9,29,1380495
4368,1,1,3,44,806926
4700,3,1,4,19,1041588
701,4,2,5,28,719288
2997,5,2,7,28,1218502
2342,4,2,6,22,1000906
2366,2,3,5,49,814444
2496,5,3,8,20,1262058
1409,4,1,1,47,433306
4805,3,3,7,42,1322703
3689,2,1,6,9,1042082
1270,2,3,5,40,697490
3655,2,1,7,11,1113515
3001,5,2,3,29,895326
3214,1,3,1,32,575191
4085,5,1,9,17,1468229
2128,4,3,2,13,703191
886,1,2,3,21,438851
3921,4,1,8,20,1305037
4508,1,3,9,0,1402921
4593,5,3,3,48,1089995
4863,2,2,6,42,1189285
2966,3,2,7,14,1117277
2782,2,1,1,35,490084
2356,5,3,7,46,1119136
2498,1,3,4,21,725250
1736,2,2,5,31,729003
4644,5,2,8,45,1448119
1650,4,1,4,32,720992
4818,3,3,4,40,1115937
1931,2,3,8,38,1012644
2319,1,1,5,22,732201
2824,4,1,6,42,1011140
1630,5,2,5,1,912980
3158,3,2,1,1,666771
4000,1,1,7,37,1068721
874,5,1,6,28,821810
2620,5,3,2,45,753753
4520,2,1,7,2,1218232
2521,2,1,6,38,877471
4205,1,3,5,6,1026370
3759,5,1,8,35,1341605
3935,2,2,5,28,1000756
2389,3,2,2,36,615774
2323,3,3,6,48,938695
1974,5,1,1,35,544555
2742,2,2,5,22,878320
3743,1,2,6,44,986400
3634,1,2,7,15,1075085
2570,1,2,2,47,517944
859,3,1,1,30,330412
2541,2,1,6,33,888756
1641,2,1,3,49,512308
2135,3,1,5,0,817894
4500,1,2,2,17,794141
2443,1,3,1,39,476826
3861,5,3,1,42,860089
3480,4,2,4,14,1003020
506,2,2,2,47,351069
3767,2,3,1,48,691895
2091,2,3,6,16,886380
3764,4,2,4,43,1005335
3106,5,2,7,9,1223555
3719,4,1,6,19,1128190
3773,1,1,5,5,924981
1413,1,3,2,7,468173
2511,2,2,5,44,828673
1942,3,3,9,33,1178654
3554,2,1,9,31,1233943
4046,3,1,2,41,777856
4721,4,3,7,3,1420054
3428,1,1,4,43,750729
2329,3,2,3,49,685861
1075,4,3,1,38,460558
1429,1,2,3,19,504849
4259,3,2,9,23,1431730
4199,2,1,9,23,1341834
1963,2,2,7,25,935967
3775,2,3,3,24,874939
1554,4,2,3,35,658247
2400,2,2,4,6,744040
1957,5,2,7,9,1098956
1899,1,2,7,46,858050
3915,4,2,2,11,865172
942,2,1,5,0,645409
4150,1,3,7,49,1136562
1678,3,1,7,24,903260
4958,2,3,6,15,1251660
1757,1,3,8,4,967429
4134,5,3,3,18,1043143
2341,3,3,1,3,597937
2809,5,3,3,5,910454
1410,1,2,2,25,417099
4840,5,1,2,48,954058
4509,1,1,2,38,736678
2669,1,2,5,38,775146
2672,5,3,1,8,742772
623,1,1,4,44,440164
3658,2,2,5,13,966597
1285,1,2,2,47,381816
2916,4,1,5,8,989570
1296,1,1,4,14,537348
4672,4,3,8,36,1460836
4654,1,3,1,49,745920
2436,1,1,5,19,765342
2656,5,3,1,7,743922
4307,2,2,4,31,974544
1801,2,3,8,46,1005995
4663,3,3,1,20,863201
3640,5,2,2,40,884279
3736,5,3,1,18,843555
2852,2,2,7,28,1036267
2432,5,3,2,30,774767
3221,2,1,1,5,598542
864,5,3,6,3,906618
2890,1,1,6,42,878148
1446,2,1,2,28,447729
1877,2,1,1,41,411482
1939,4,1,3,2,690621
3680,5,1,5,0,1108673
840,5,2,6,43,865627
3489,2,2,3,14,821776
882,1,2,9,46,870761
2056,1,1,5,20,689493
799,1,3,2,45,335342
638,5,2,6,30,837520
858,4,3,8,6,1037228
2022,2,3,6,16,896458
3956,3,1,4,18,976221
2127,4,1,6,38,909105
1803,3,1,8,2,1045066
1634,4,2,8,29,1075967
2686,1,1,2,34,538831
3670,5,2,8,28,1375879
4335,3,2,6,49,1167601
2651,4,2,2,13,733622
1737,5,2,1,34,557834
4235,3,1,6,27,1154358
3334,2,2,7,29,1080342
4760,4,1,5,25,1160687
1498,2,1,8,6,951101
3067,1,2,9,38,1153610
1807,2,1,4,30,646445
1156,2,3,7,4,870786
3160,4,1,8,34,1232462
2711,1,1,6,49,843043
2409,2,2,2,46,546652
4230,5,2,7,13,1357270
2546,3,1,9,35,1178359
3662,2,2,5,26,981841
1640,1,3,2,23,464049
766,2,3,4,39,545231
2345,3,2,3,28,715411
2208,1,1,4,44,640501
4130,4,3,7,21,1344273
3711,1,3,8,7,1201962
2793,4,1,1,14,617498
4232,1,2,8,48,1199462
4329,3,3,5,4,1174488
2010,3,1,7,3,966006
975,1,1,1,10,247757
1476,2,3,2,17,516830
1707,3,2,1,41,455310
2460,4,3,5,48,923420
1057,4,1,6,29,814155
1382,5,3,9,14,1219633
2694,4,2,8,5,1212596
3167,5,1,7,15,1207545
2110,1,2,5,46,725488
3988,1,3,3,39,808516
2954,1,3,9,8,1205589
4994,2,2,5,42,1100777
2446,2,3,3,33,680384
3308,5,2,3,26,932470
4325,4,3,3,12,1044981
4036,4,2,6,35,1191346
4302,1,2,1,26,669014
4677,3,1,4,8,1054257
2470,2,1,8,4,1044221
4322,2,2,3,21,895661
3319,1,3,5,30,898652
1402,2,3,2,2,530754
864,1,3,2,29,383082
4758,5,2,7,20,1406757
3619,4,2,3,34,896563
3058,3,2,5,5,959557
2363,4,2,3,27,766880
615,4,1,6,31,764061
2884,5,2,3,41,841187
4435,2,3,8,36,1331960
2990,3,1,2,24,690361
1442,2,3,3,31,563178
2224,4,2,8,34,1148148
2834,1,1,8,21,1050688
3267,4,2,1,23,702178
1637,2,1,8,38,946133
3027,4,3,2,29,781704
4617,1,2,7,49,1176288
3920,5,2,6,31,1246621
4406,2,1,2,30,787352
4137,4,1,5,22,1096540
3453,2,2,7,39,1076685
2867,5,1,8,32,1223409
4721,4,2,3,24,1032860
776,4,1,1,35,361528
2499,2,3,7,23,1026249
1727,2,1,5,30,705700
4252,1,3,5,38,1018345
4235,5,1,7,45,1314584
1195,1,1,1,12,272861
1809,4,2,8,9,1120920
4652,2,1,5,22,1074850
3734,4,1,8,17,1319878
4614,4,3,5,31,1213675
2811,3,1,7,32,1044500
3341,3,2,3,35,803637
4708,4,3,2,27,981291
4059,2,2,6,15,1106016
3898,4,2,5,15,1122310
1041,3,2,9,17,1038535
3194,2,2,4,7,839856
1588,4,3,3,41,692063
3863,5,1,9,15,1434288
524,5,2,8,10,1015680
2072,4,3,6,5,1004526
3458,2,2,1,0,649038
4736,4,1,1,11,851693
2267,4,3,6,37,1017572
2735,3,3,3,27,796360
700,5,1,3,44,568688
3698,3,3,6,16,1138823
756,3,1,3,0,513809
4247,4,3,6,31,1262225
2741,3,3,5,7,948123
3675,5,1,4,39,984438
4106,3,1,8,42,1278279
3836,5,3,2,45,918532
913,3,3,7,23,873201
2514,5,1,4,9,889663
1881,3,1,2,46,513746
1598,3,3,7,38,953396
3926,2,3,1,38,717723
4155,5,3,4,9,1141822
1409,5,1,9,35,1116257
687,5,3,4,24,731356
4544,1,2,3,49,839385
4256,3,1,2,9,856232
2515,5,3,3,18,845446
2592,1,1,1,45,415904
4144,2,2,8,44,1259795
2630,5,1,1,14,665362
857,5,3,3,15,684275
2922,1,2,3,1,696600
4757,3,2,2,28,920447
1997,2,3,5,3,822942
2658,5,3,3,49,860901
3055,3,3,3,28,829921
2842,2,1,8,30,1091353
3451,4,1,4,16,965667
1738,4,1,4,9,742589
1473,2,3,3,26,596500
4465,1,3,1,40,714229
1550,2,1,8,14,950512
4201,2,2,1,43,692260
3280,1,1,7,30,998447
2088,1,2,5,20,754816
4378,3,3,4,40,1054134
2868,3,3,4,45,848287
936,1,1,8,44,796525
3328,4,1,6,25,1098930
2056,4,3,1,37,575347
4358,2,1,8,35,1274248
1804,5,3,2,16,719144
2884,2,3,6,2,1026413
682,2,2,9,13,964919
2089,5,1,1,48,561369
2087,1,3,6,12,862699
1159,4,1,8,40,975651
659,2,2,2,26,361089
4453,5,2,5,0,1262590
1511,3,1,6,16,841546
552,2,1,5,47,565738
2807,4,3,3,49,826660
1728,1,2,4,33,613842
1535,2,2,7,13,903995
4202,2,2,4,16,968115
4545,5,1,9,2,1562591
4949,3,3,2,33,953333
1764,3,1,5,39,741940
2384,1,1,8,24,987978
2309,4,1,5,1,891694
3667,1,3,8,33,1198883
4297,2,1,8,25,1252327
2841,2,2,9,30,1174721
3914,3,2,6,8,1160622
1317,4,2,4,29,699188
2937,5,3,3,19,910723
1388,4,1,5,20,776421
1167,2,3,6,28,796552
3124,5,1,3,24,873360
4732,4,2,2,37,949477
1318,4,1,7,43,919561
2688,5,1,5,24,981945
1606,2,1,9,8,1040157
2724,4,3,3,38,807029
697,5,1,8,43,955311
3171,2,1,6,25,982989
3992,5,1,4,36,1046159
2948,5,3,9,15,1412541
970,4,3,5,36,766679
2448,2,3,6,11,936059
4399,4,1,9,23,1469154
2510,1,2,7,25,931003
4300,1,2,5,19,1004361
4618,2,2,2,8,864361
4296,5,1,4,22,1102154
4488,4,2,2,38,915320
734,4,2,3,28,550906
1428,2,2,3,30,542645
4107,2,1,4,18,913980
1022,1,2,6,19,680438
4023,3,2,3,22,891327
2129,2,1,1,42,415104
1816,3,3,1,26,504135
3357,2,2,9,29,1241806
1624,5,3,9,20,1244633
3087,5,2,5,43,1054518
1523,1,1,9,34,930742
1878,1,3,7,48,891224
3874,3,3,9,6,1412462
2019,2,3,7,21,971234
726,4,3,9,9,1107385
1391,1,2,2,22,410298
4572,4,2,8,14,1418919
2757,4,3,7,29,1159764
3288,2,2,6,33,998617
896,3,3,5,12,722832
2578,2,3,4,3,826713
4924,1,1,7,17,1229017
3737,4,3,3,22,957354
4393,2,2,8,32,1291352
2505,2,3,2,33,615050
2516,2,1,1,33,464352
3671,1,2,2,35,686532
3168,3,1,9,34,1259615
2378,2,1,5,16,792535
1696,1,3,8,27,936588
2272,4,1,3,13,719935
661,5,1,7,33,873094
4476,1,2,2,47,752310
2251,5,1,8,10,1191406
1275,2,3,7,12,881789
1439,2,3,5,32,739594
3720,1,3,4,1,917344
1039,5,1,1,33,438571
1961,2,2,5,28,769297
855,4,3,9,36,1086951
4104,3,1,4,3,979796
3823,3,3,9,11,1420967
